+-------------------------------------------------------------------------+
|              _              |                                           |
| || || ||//  | \          |  | University College London (C) 1994 - 2020 |
| || || ||    | / |/\/\ /\ |  | Open University           (C) 2007 - 2020 |
| \\_// ||\\  | \ | | | \/ |  |                                           |
|                             |                                           |
+-------------------------------------------------------------------------+
| Last revision: b034153                                                  |
| Last author:   Jimena Gorfinkiel                                        |
| Last date:     Wed Oct 26 08:42:12 2022 +0000                           |
+-------------------------------------------------------------------------+
 Smallest positive magnitude:  2.225073858507201E-308
 Largest magnitude:  1.797693134862316E+308
 Smallest relative spacing:  1.110223024625157E-016
 Largest relative spacing:  2.220446049250313E-016
 Log10(Base)  0.301029995663981     
 Decimal precision for real(kind=cfp):                    15
 Number of bits in default integer:                    64


 Program SWINTERF  ( last modified 12-Jan-2004 )

e + H2 - doublet B1u                                        20230418  080040.460


 Symmetry data   MGVN = 4 STOT = 2

 Input datasets:             Unit  Set number
 Target data          LUTARG  24       1       FORMATTED
 Boundary amplitudes  LUAMP   16       1     UNFORMATTED
 CI data              LUCI    25       1     UNFORMATTED
 Buttle corrections   LUBUT    0       1     UNFORMATTED

 Output datasets:            Unit  Set number
 Channel data         LUCHAN  10       1     UNFORMATTED
 R-Matrix data        LURMT   21       1     UNFORMATTED

 We are using UKRmol+ input

 Assuming full CI vectors have been saved on LUCI 

 Target rotational constants (a.u.)   0.000000D+00   0.277302D-03   0.277302D-03

 Nuclear centres 
    Atom  Charge      X         Y         Z         Mass
  1   H      1     0.000000  0.000000 -0.700521    1.007800
    3    2    1    0    1   -1   1.06407
    3    2    5    0    1   -1   1.60023
    3    2    6    0    1   -1  -0.90300
    3    2    9    0    1   -1   1.43763
    3    2   12    0    1   -1   0.10592
    3    2   15    0    1   -1   0.05317
   13    2    1    0    1   -1  -0.49291
   13    2    5    0    1   -1   1.34856
   13    2    6    0    1   -1  -0.51191
   13    2    9    0    1   -1   0.92259
   13    2   12    0    1   -1  -0.15302
   13    2   15    0    1   -1  -1.08138
    3    2    4    1    2   -2  -3.74451
    3    2   14    1    2   -2  -2.02813
   13    2    4    1    2   -2  -2.02813
   13    2   14    1    2   -2  -3.55319
    3    2    3    2    2    0  -2.85743
    3    2    3    2    2    2  -3.74451
   13    2    3    2    2    0  -1.19959
   13    2    3    2    2    2  -2.02813
   13    2   13    2    2    0  -2.72285
   13    2   13    2    2    2  -3.55319
   10    3    1    0    2   -2  -2.02665
   10    3    5    0    2   -2  -6.85887
   10    3    6    0    2   -2   4.70156
   10    3   12    0    2   -2   0.10841
   10    3   15    0    2   -2   3.29946
   10    3    4    1    1   -1   1.43763
   10    3   14    1    1   -1   0.92259
   10    3    3    2    1    1  -1.43763
   10    3   13    2    1    1  -0.92259
   10    3   10    3    2    0  -5.35981
    2    4    1    0    1    0   1.19814
    2    4    5    0    1    0   1.60412
    2    4    6    0    1    0   1.42461
    2    4   12    0    1    0  -1.15076
    2    4   15    0    1    0   0.37932
   11    4    1    0    1    0  -0.50401
   11    4    5    0    1    0   1.50238
   11    4    6    0    1    0   1.18876
   11    4   12    0    1    0  -0.34084
   11    4   15    0    1    0  -1.12578
    2    4    4    1    2    1  -3.64419
    2    4   14    1    2    1  -2.15056
   11    4    4    1    2    1  -2.25445
   11    4   14    1    2    1  -3.65655
    2    4    3    2    2   -1   3.64419
    2    4   13    2    2   -1   2.15056
   11    4    3    2    2   -1   2.25445
   11    4   13    2    2   -1   3.65655
    2    4    2    4    2    0   3.49196
   11    4    2    4    2    0   2.76525
   11    4   11    4    2    0   4.00267
    8    5    1    0    2    1  -2.23642
    8    5    5    0    2    1  -6.83650
    8    5    6    0    2    1  -2.05821
    8    5    9    0    2    1   3.91850
    8    5   12    0    2    1   1.09435
    8    5   15    0    2    1   2.18508
    8    5    4    1    1    0   1.33666
    8    5   14    1    1    0   0.90768
    8    5   10    3    2   -1   3.91850
    8    5    2    4    1    1  -1.38100
    8    5   11    4    1    1  -1.01429
    8    5    8    5    2    0   1.49515
    8    5    8    5    2    2   3.85315
    7    6    1    0    2   -1  -2.23642
    7    6    5    0    2   -1  -6.83650
    7    6    6    0    2   -1  -2.05821
    7    6    9    0    2   -1  -3.91850
    7    6   12    0    2   -1   1.09435
    7    6   15    0    2   -1   2.18508
    7    6    3    2    1    0  -1.33666
    7    6   13    2    1    0  -0.90768
    7    6   10    3    2    1   3.91850
    7    6    2    4    1   -1  -1.38100
    7    6   11    4    1   -1  -1.01429
    7    6    8    5    2   -2   3.85315
    7    6    7    6    2    0   1.49515
    7    6    7    6    2    2  -3.85315

 READCIP start

 CI file header data:
 --------------------
 MGVN  =  4
 NSET  =  1
 NSTAT =       4284
 NOCSF =       4284

 READCIP end

 R-matrix radius  =   13.00
 Residual charge on system = 0

 Channel Target  l  m  q       Irr  Energy   Energy(eV)
    1       1    1  0  0  N/A   5  0.000000  0.000000
    2       1    3  0  0  N/A   5  0.000000  0.000000
    3       1    3  2  1  N/A   5  0.000000  0.000000
    4       2    0  0  0  N/A   1  1.019324 13.868353
    5       2    2  0  0  N/A   1  1.019324 13.868353
    6       2    2  2  1  N/A   1  1.019324 13.868353
    7       2    4  0  0  N/A   1  1.019324 13.868353
    8       2    4  2  1  N/A   1  1.019324 13.868353
    9       2    4  4  1  N/A   1  1.019324 13.868353
   10       3    2  1 -1  N/A   7  1.135743 15.452288
   11       3    4  3 -1  N/A   7  1.135743 15.452288
   12       3    4  1 -1  N/A   7  1.135743 15.452288
   13       4    2  1  1  N/A   6  1.135743 15.452288
   14       4    4  1  1  N/A   6  1.135743 15.452288
   15       4    4  3  1  N/A   6  1.135743 15.452288
   16       5    1  0  0  N/A   5  1.160963 15.795417
   17       5    3  0  0  N/A   5  1.160963 15.795417
   18       5    3  2  1  N/A   5  1.160963 15.795417
   19       6    1  0  0  N/A   5  1.450429 19.733726
   20       6    3  0  0  N/A   5  1.450429 19.733726
   21       6    3  2  1  N/A   5  1.450429 19.733726
   22       7    1  1 -1  N/A   3  1.469028 19.986771
   23       7    3  3 -1  N/A   3  1.469028 19.986771
   24       7    3  1 -1  N/A   3  1.469028 19.986771
   25       8    1  1  1  N/A   2  1.469028 19.986771
   26       8    3  1  1  N/A   2  1.469028 19.986771
   27       8    3  3  1  N/A   2  1.469028 19.986771
   28       9    1  0  0  N/A   5  1.483129 20.178625
   29       9    3  0  0  N/A   5  1.483129 20.178625
   30       9    3  2  1  N/A   5  1.483129 20.178625
   31      10    3  2 -1  N/A   8  1.483129 20.178625
   32      11    0  0  0  N/A   1  1.790128 24.355477
   33      11    2  0  0  N/A   1  1.790128 24.355477
   34      11    2  2  1  N/A   1  1.790128 24.355477
   35      11    4  0  0  N/A   1  1.790128 24.355477
   36      11    4  2  1  N/A   1  1.790128 24.355477
   37      11    4  4  1  N/A   1  1.790128 24.355477
   38      12    1  0  0  N/A   5  2.153339 29.297124
   39      12    3  0  0  N/A   5  2.153339 29.297124
   40      12    3  2  1  N/A   5  2.153339 29.297124
   41      13    2  1 -1  N/A   7  2.191539 29.816860
   42      13    4  3 -1  N/A   7  2.191539 29.816860
   43      13    4  1 -1  N/A   7  2.191539 29.816860
   44      14    2  1  1  N/A   6  2.191539 29.816860
   45      14    4  1  1  N/A   6  2.191539 29.816860
   46      14    4  3  1  N/A   6  2.191539 29.816860
   47      15    1  0  0  N/A   5  2.276917 30.978456
   48      15    3  0  0  N/A   5  2.276917 30.978456
   49      15    3  2  1  N/A   5  2.276917 30.978456

 Dimension of Hamiltonian matrix           NOCSF =      4284
 Number of CSFs used to construct R-matrix NSTAT = 4284
 Number of eigenvectors to be retained     NPOLE =    0
 Number of multipoles in potential         ISMAX =    2

 READCIP start

 Reading CI coefficients...
 Last pole include at                  4284  is    54.6223849145028       Ryd

 READCIP end

     R-matrix boundary amplitudes 

     At radial distance RMATR -      0.00000000 Bohr radii
     No. of channels     =    49
     No. of eigenvectors =  4284
     No. of correction terms =     0


     First 30 R-matrix amplitudes

     Channel =   1     -0.32218103      0.00000000     -0.00160561
                        0.28513029      0.00000000     -0.00298535
                        0.28200604      0.00000000      0.00617988
                       -0.28040181     -0.00418786      0.00164731
                       -0.00000000     -0.00583448     -0.00000000
                       -0.01557900     -0.00131145     -0.00000000
                       -0.00126532      0.00000001     -0.00133285
                       -0.00000000      0.00241320     -0.00000000
                        0.00000043      0.00000000      0.00001976
                        0.00000000      0.00451429     -0.00000000
     Channel =   2      0.00098728      0.00000001     -0.38579117
                       -0.00175446      0.00000000     -0.30311962
                       -0.00328576      0.00000000      0.29280140
                        0.00676156      0.00071300      0.00812319
                       -0.00000000     -0.00501370      0.00000000
                        0.00323548     -0.00516951     -0.00000000
                        0.00236098     -0.00000001     -0.01288808
                       -0.00000001      0.04072472      0.00000000
                        0.00000017      0.00000000      0.00512463
                        0.00000000      0.17186643     -0.00000000
     Channel =   3     -0.00000000      0.38567329      0.00000001
                       -0.00000000     -0.30307647     -0.00000000
                       -0.00000000      0.29287948     -0.00000000
                       -0.00000000     -0.00000000     -0.00000000
                        0.00668989     -0.00000000     -0.00947523
                        0.00000000      0.00000000      0.00032894
                       -0.00000000     -0.00000000     -0.00000000
                        0.00581744      0.00000000      0.05615263
                       -0.00000000      0.00185262      0.00000000
                        0.00374406      0.00000000      0.28036032
     Channel =   4     -0.00313530      0.00000000     -0.00003066
                        0.00253555      0.00000000      0.00003358
                        0.00223008     -0.00000000      0.00028451
                        0.00086723     -0.29748453      0.05523160
                        0.00000000      0.15979024      0.00000001
                        0.25577559      0.02279490      0.00000000
                        0.01034572      0.00000813      0.01896382
                        0.00000001     -0.05558694     -0.00000000
                        0.00000216      0.00000000      0.00096100
                        0.00000000      0.07281366     -0.00000000
     Channel =   5     -0.00268138      0.00000000     -0.00338830
                        0.00219272      0.00000000     -0.00220063
                        0.00189045      0.00000000      0.00224153
                       -0.00086992     -0.03211247     -0.33909654
                        0.00000000      0.07210835      0.00000000
                        0.03345365     -0.04917486      0.00000000
                        0.03119396     -0.00000139     -0.12029817
                       -0.00000005      0.24588947      0.00000000
                       -0.00000166     -0.00000000     -0.00337484
                       -0.00000000      0.00461958      0.00000000
     Channel =   6     -0.00000000      0.00250667      0.00000000
                        0.00000000     -0.00159759     -0.00000000
                       -0.00000000      0.00171994     -0.00000000
                        0.00000000     -0.00000000     -0.00000000
                       -0.35497784      0.00000000     -0.03662050
                        0.00000000     -0.00000000      0.00454033
                        0.00000000     -0.00000000     -0.00000002
                        0.05926427      0.00000000      0.26946356
                        0.00000000     -0.00305235      0.00000000
                       -0.00687927      0.00000000     -0.08360290
     Channel =   7      0.00000444      0.00000000     -0.00301451
                       -0.00000518      0.00000000     -0.00198515
                       -0.00001740      0.00000000      0.00189113
                       -0.00000625     -0.00028298     -0.00946047
                        0.00000000      0.02815080      0.00000000
                       -0.05196001      0.32979879      0.00000000
                        0.21956015     -0.00002161     -0.08162404
                       -0.00000003     -0.00860378     -0.00000000
                       -0.00000004     -0.00000000     -0.01980518
                        0.00000000      0.01348903     -0.00000000
     Channel =   8     -0.00000000      0.00260617      0.00000000
                        0.00000000     -0.00166714     -0.00000000
                       -0.00000000      0.00184840     -0.00000000
                        0.00000000     -0.00000000     -0.00000000
                       -0.00729649     -0.00000000      0.11777862
                       -0.00000000      0.00000000     -0.38567603
                        0.00000001     -0.00000000     -0.00000003
                        0.07074704      0.00000000      0.00521174
                       -0.00000000     -0.01570888      0.00000000
                       -0.00910556      0.00000000      0.00442762
     Channel =   9     -0.00000002     -0.00000000      0.00000000
                       -0.00000009      0.00000000     -0.00000002
                        0.00000024      0.00000000     -0.00000008
                        0.00000058     -0.00000047      0.00000021
                       -0.00000000     -0.00000195     -0.00000000
                       -0.00001227     -0.00000564     -0.00000000
                        0.00004651      0.41099611      0.00000128
                        0.00000000     -0.00000313     -0.00000000
                       -0.01090743      0.00000000     -0.00000001
                       -0.00000000     -0.00000089      0.00000000
     Channel =  10     -0.00184968     -0.00197907      0.00152123
                        0.00153904      0.00131925      0.00100615
                        0.00137461     -0.00119219     -0.00088939
                       -0.00089983     -0.00916427     -0.00470283
                        0.00822375     -0.13716450     -0.22711952
                        0.09923140     -0.06568499     -0.08358592
                        0.16160943     -0.00001690      0.04600271
                       -0.06561533      0.01889723     -0.03725511
                       -0.00000063      0.00021508     -0.00025230
                        0.00249601     -0.13251772     -0.04043181
     Channel =  11      0.00000001      0.00194478     -0.00000000
                        0.00000002     -0.00125328      0.00000000
                       -0.00000005      0.00151003      0.00000002
                       -0.00000008      0.00000003     -0.00000001
                       -0.00359881      0.00000016      0.01448388
                        0.00000044      0.00000015     -0.00329777
                       -0.00000066     -0.00533178      0.00000034
                       -0.08379690     -0.00000138      0.01536848
                       -0.28859261     -0.01068187      0.00000032
                       -0.27632000      0.00000175      0.00456189
     Channel =  12      0.00000320      0.00073317     -0.00189921
                        0.00000265     -0.00047082     -0.00122355
                       -0.00003195      0.00057749      0.00147809
                       -0.00000712     -0.00014864     -0.00399415
                       -0.00135996      0.00640415      0.00519251
                       -0.00452295      0.00811658      0.00380587
                       -0.00505184      0.00000056      0.08148472
                       -0.03610175      0.03520040      0.00690085
                       -0.00000032     -0.28615053     -0.27435656
                        0.02469732      0.01356915      0.00195585
     Channel =  13      0.00184968     -0.00197907     -0.00152123
                       -0.00153904      0.00131925     -0.00100615
                       -0.00137461     -0.00119219      0.00088939
                        0.00089983      0.00916427      0.00470283
                        0.00822375      0.13716450     -0.22711952
                       -0.09923139      0.06568500     -0.08358593
                       -0.16160943      0.00001690     -0.04600266
                       -0.06561536     -0.01889723     -0.03725511
                        0.00000063      0.00021508      0.00025230
                        0.00249601      0.13251772     -0.04043181
     Channel =  14     -0.00000320      0.00073317      0.00189921
                       -0.00000265     -0.00047082      0.00122355
                        0.00003195      0.00057749     -0.00147809
                        0.00000712      0.00014864      0.00399415
                       -0.00135996     -0.00640415      0.00519251
                        0.00452295     -0.00811658      0.00380587
                        0.00505184     -0.00000056     -0.08148470
                       -0.03610181     -0.03520040      0.00690085
                        0.00000032     -0.28615052      0.27435657
                        0.02469731     -0.01356915      0.00195585
     Channel =  15      0.00000001     -0.00194478     -0.00000000
                        0.00000002      0.00125328      0.00000000
                       -0.00000005     -0.00151003      0.00000002
                       -0.00000008      0.00000003     -0.00000001
                        0.00359881      0.00000016     -0.01448388
                        0.00000045      0.00000015      0.00329777
                       -0.00000066     -0.00533178      0.00000028
                        0.08379690     -0.00000138     -0.01536848
                       -0.28859261      0.01068187      0.00000034
                        0.27632000      0.00000175     -0.00456189
     Channel =  16     -0.00010653      0.00000000     -0.00003051
                        0.00006263      0.00000000     -0.00001222
                        0.00004940     -0.00000000      0.00005457
                        0.00042200     -0.03672450     -0.04147962
                       -0.00000000     -0.18507497      0.00000000
                        0.12506230      0.16204148     -0.00000000
                       -0.19846007      0.00002823     -0.03296394
                       -0.00000001      0.07617078      0.00000000
                       -0.00000052     -0.00000000     -0.00148828
                       -0.00000000     -0.12457112      0.00000000
     Channel =  17     -0.00002270      0.00000000     -0.00011565
                        0.00001067      0.00000000      0.00000489
                        0.00001614      0.00000000      0.00026166
                       -0.00000435     -0.00135938     -0.02496860
                       -0.00000000      0.03422008      0.00000000
                       -0.02665912      0.07044288     -0.00000000
                       -0.00049515      0.00000040      0.31763463
                        0.00000011      0.15033461      0.00000000
                       -0.00000008      0.00000000      0.12935539
                       -0.00000000      0.04295766     -0.00000000
     Channel =  18     -0.00000000      0.00009638     -0.00000000
                        0.00000000      0.00001491      0.00000000
                       -0.00000000      0.00025440     -0.00000000
                        0.00000000     -0.00000000     -0.00000000
                       -0.02130552     -0.00000001      0.07865622
                        0.00000000      0.00000001     -0.03306550
                       -0.00000001      0.00000000      0.00000012
                       -0.33809928     -0.00000001      0.09022634
                        0.00000000      0.06049177      0.00000000
                        0.12160146     -0.00000000      0.00501512
     Channel =  19     -0.00026022      0.00000000     -0.00032601
                        0.00020673      0.00000000     -0.00020251
                        0.00017480     -0.00000000      0.00019493
                       -0.00006111     -0.00960141     -0.00934846
                        0.00000000      0.00909576      0.00000000
                        0.00256657      0.00609966     -0.00000000
                       -0.00849064      0.00000118      0.00295375
                        0.00000000      0.00236611     -0.00000000
                        0.00000002      0.00000000      0.00117465
                       -0.00000000      0.00294162     -0.00000000
     Channel =  20     -0.00022628      0.00000000     -0.00020787
                        0.00027221      0.00000000     -0.00011259
                       -0.00001963      0.00000000      0.00016535
                       -0.00047301     -0.00179612     -0.00882224
                       -0.00000000     -0.00267725      0.00000000
                        0.00215775      0.00923103      0.00000000
                        0.00910856     -0.00000082     -0.00367576
                       -0.00000000      0.00340232     -0.00000000
                       -0.00000001      0.00000000      0.01262775
                       -0.00000000     -0.00194092      0.00000000
     Channel =  21     -0.00000000     -0.00000289      0.00000000
                        0.00000000      0.00000359      0.00000000
                       -0.00000000      0.00000969     -0.00000000
                        0.00000000     -0.00000000     -0.00000000
                       -0.00549899     -0.00000000     -0.00452952
                        0.00000000      0.00000000     -0.01181276
                       -0.00000000     -0.00000000     -0.00000000
                        0.00454113      0.00000000      0.00141847
                        0.00000000      0.00565827      0.00000000
                        0.01155320     -0.00000000     -0.00142021
     Channel =  22      0.00021738      0.00022897     -0.00017565
                       -0.00017402     -0.00014292     -0.00010887
                       -0.00015295      0.00014524      0.00010930
                        0.00002944      0.00814569     -0.00509367
                       -0.00838068      0.00476360      0.00775020
                       -0.00851046      0.00081162      0.00206333
                       -0.00337247      0.00000019      0.00081243
                       -0.00167207      0.00202220      0.00094871
                       -0.00000004      0.00027461      0.00036673
                        0.00045852     -0.00726977     -0.00143240
     Channel =  23      0.00000001     -0.00017375     -0.00000000
                        0.00000004      0.00010506      0.00000001
                       -0.00000007     -0.00010189      0.00000004
                       -0.00000005     -0.00000000     -0.00000000
                        0.00687871     -0.00000002     -0.00008298
                       -0.00000030     -0.00000013     -0.00149975
                        0.00000113      0.01004302      0.00000004
                        0.00376368     -0.00000008     -0.00379437
                        0.00748410      0.00023401     -0.00000001
                        0.00630572     -0.00000001      0.00083167
     Channel =  24      0.00020475      0.00013517      0.00007185
                       -0.00024350     -0.00007893      0.00004296
                        0.00001221      0.00008608     -0.00005140
                        0.00042126      0.00152180      0.00650001
                        0.00112848      0.00428388      0.00844421
                       -0.00446973      0.00613679     -0.00541367
                        0.00060420     -0.00000012     -0.00469825
                        0.00221227     -0.00512693     -0.00019070
                        0.00000004      0.01056786      0.00977486
                       -0.00056469      0.00158002      0.00067677
     Channel =  25      0.00021738     -0.00022897     -0.00017565
                       -0.00017402      0.00014292     -0.00010887
                       -0.00015295     -0.00014524      0.00010930
                        0.00002944      0.00814569     -0.00509367
                        0.00838068      0.00476360     -0.00775020
                       -0.00851046      0.00081162     -0.00206333
                       -0.00337247      0.00000019      0.00081243
                        0.00167207      0.00202220     -0.00094871
                       -0.00000004     -0.00027461      0.00036673
                       -0.00045852     -0.00726977      0.00143240
     Channel =  26      0.00020475     -0.00013517      0.00007185
                       -0.00024350      0.00007893      0.00004296
                        0.00001221     -0.00008608     -0.00005140
                        0.00042126      0.00152180      0.00650001
                       -0.00112848      0.00428388     -0.00844421
                       -0.00446973      0.00613679      0.00541367
                        0.00060420     -0.00000012     -0.00469825
                       -0.00221227     -0.00512693      0.00019070
                        0.00000004     -0.01056786      0.00977486
                        0.00056469      0.00158002     -0.00067677
     Channel =  27     -0.00000001     -0.00017375      0.00000000
                       -0.00000004      0.00010506     -0.00000001
                        0.00000007     -0.00010189     -0.00000004
                        0.00000005      0.00000000      0.00000000
                        0.00687871      0.00000002     -0.00008298
                        0.00000030      0.00000013     -0.00149975
                       -0.00000113     -0.01004302     -0.00000004
                        0.00376368      0.00000008     -0.00379437
                       -0.00748410      0.00023401      0.00000001
                        0.00630572      0.00000001      0.00083167
     Channel =  28      0.00000000     -0.00020780     -0.00000000
                       -0.00000000      0.00013021      0.00000000
                        0.00000000     -0.00011667      0.00000000
                       -0.00000000      0.00000000      0.00000000
                        0.00098598      0.00000000     -0.01533427
                        0.00000000      0.00000000     -0.00460077
                       -0.00000000      0.00000000      0.00000000
                       -0.00013685      0.00000000     -0.00138112
                       -0.00000000     -0.00021217      0.00000000
                       -0.00028639      0.00000000     -0.00065798
     Channel =  29     -0.00000000      0.00019785      0.00000000
                       -0.00000000     -0.00012511     -0.00000000
                       -0.00000000      0.00010082     -0.00000000
                        0.00000000     -0.00000000     -0.00000000
                       -0.00072757     -0.00000000      0.00840049
                       -0.00000000     -0.00000000      0.00277909
                        0.00000000      0.00000000      0.00000000
                       -0.00292322     -0.00000000      0.00156849
                       -0.00000000     -0.01686934      0.00000000
                        0.00154824      0.00000000      0.00078670
     Channel =  30      0.00014566      0.00000000     -0.00019787
                       -0.00017980      0.00000000     -0.00011881
                        0.00002090      0.00000000      0.00011071
                        0.00033476      0.00091735      0.00014813
                        0.00000000      0.00767326      0.00000000
                       -0.00512390      0.00282272     -0.00000000
                       -0.00587314     -0.00064433      0.00268347
                        0.00000000      0.00078200      0.00000000
                       -0.01805529     -0.00000000     -0.00592754
                        0.00000000      0.00328729     -0.00000000
     Channel =  31      0.00014570      0.00000000     -0.00019788
                       -0.00017960      0.00000000     -0.00011878
                        0.00002041      0.00000000      0.00011084
                        0.00033370      0.00091763      0.00014809
                        0.00000000      0.00767368      0.00000000
                       -0.00512302      0.00282288     -0.00000000
                       -0.00587306      0.00064548      0.00268353
                        0.00000000      0.00078200      0.00000000
                        0.01805529     -0.00000000     -0.00592757
                        0.00000000      0.00328693     -0.00000000
     Channel =  32      0.00069706      0.00000000      0.00001009
                       -0.00059905      0.00000000     -0.00005557
                       -0.00057833     -0.00000000     -0.00023344
                        0.00054146     -0.00110016     -0.00155094
                       -0.00000000     -0.00443262      0.00000000
                        0.00304372      0.00310449     -0.00000000
                       -0.00352917      0.00000052     -0.00055730
                       -0.00000000      0.00171179      0.00000000
                       -0.00000002     -0.00000000      0.00001370
                       -0.00000000     -0.00133703      0.00000000
     Channel =  33      0.00060741     -0.00000000      0.00074316
                       -0.00052514     -0.00000000      0.00059176
                       -0.00048834     -0.00000000     -0.00036712
                        0.00046161     -0.00127762     -0.00183944
                       -0.00000000     -0.00234724      0.00000000
                        0.00198187      0.00479238     -0.00000000
                       -0.00296432      0.00000046      0.00598506
                        0.00000000      0.00394592      0.00000000
                       -0.00000001      0.00000000      0.00160288
                       -0.00000000     -0.00158061      0.00000000
     Channel =  34     -0.00000000     -0.00055561     -0.00000000
                        0.00000000      0.00041177      0.00000000
                       -0.00000000     -0.00035876      0.00000000
                        0.00000000     -0.00000000     -0.00000000
                       -0.00017408     -0.00000000      0.00186395
                       -0.00000000      0.00000000     -0.00074238
                       -0.00000000     -0.00000000      0.00000000
                       -0.00503755     -0.00000000      0.00081402
                        0.00000000      0.00056564      0.00000000
                        0.00108735     -0.00000000     -0.00013418
     Channel =  35     -0.00000263     -0.00000000      0.00070465
                        0.00000367     -0.00000000      0.00048288
                        0.00000307     -0.00000000     -0.00058145
                       -0.00000648     -0.00004954     -0.00088456
                       -0.00000000      0.00092052      0.00000000
                       -0.00061189      0.00168456      0.00000000
                        0.00004312      0.00000000      0.00471745
                        0.00000000      0.00247464      0.00000000
                       -0.00000000      0.00000000      0.00230274
                       -0.00000000      0.00067202      0.00000000
     Channel =  36     -0.00000000     -0.00061615     -0.00000000
                        0.00000000      0.00036507      0.00000000
                       -0.00000000     -0.00070202      0.00000000
                        0.00000000     -0.00000000     -0.00000000
                       -0.00062942     -0.00000000      0.00159165
                       -0.00000000      0.00000000     -0.00060677
                       -0.00000000     -0.00000000      0.00000000
                       -0.00441192     -0.00000000      0.00145425
                        0.00000000      0.00143787      0.00000000
                        0.00137830     -0.00000000      0.00030267
     Channel =  37      0.00000002     -0.00000000     -0.00000000
                        0.00000008     -0.00000000      0.00000001
                       -0.00000022     -0.00000000      0.00000006
                       -0.00000054      0.00000041     -0.00000011
                       -0.00000000      0.00000055     -0.00000000
                        0.00000134      0.00000025     -0.00000000
                       -0.00000015     -0.00045184      0.00000027
                       -0.00000000     -0.00000075     -0.00000000
                        0.00073437     -0.00000000     -0.00000000
                        0.00000000     -0.00000012      0.00000000
     Channel =  38      0.00000504     -0.00000000     -0.00000568
                       -0.00000083     -0.00000000     -0.00000775
                        0.00000099      0.00000000      0.00000296
                       -0.00003346      0.00267388      0.00218985
                        0.00000000     -0.00181975     -0.00000000
                       -0.00210911     -0.00010322      0.00000000
                        0.00000263     -0.00000009      0.00052674
                        0.00000000     -0.00141870      0.00000000
                       -0.00000001     -0.00000000     -0.00005619
                       -0.00000000     -0.00066238      0.00000000
     Channel =  39      0.00000670     -0.00000000      0.00000743
                        0.00005062     -0.00000000      0.00000039
                       -0.00006928      0.00000000     -0.00000441
