+-------------------------------------------------------------------------+
|              _              |                                           |
| || || ||//  | \          |  | University College London (C) 1994 - 2020 |
| || || ||    | / |/\/\ /\ |  | Open University           (C) 2007 - 2020 |
| \\_// ||\\  | \ | | | \/ |  |                                           |
|                             |                                           |
+-------------------------------------------------------------------------+
| Last revision: b034153                                                  |
| Last author:   Jimena Gorfinkiel                                        |
| Last date:     Wed Oct 26 08:42:12 2022 +0000                           |
+-------------------------------------------------------------------------+
 Smallest positive magnitude:  2.225073858507201E-308
 Largest magnitude:  1.797693134862316E+308
 Smallest relative spacing:  1.110223024625157E-016
 Largest relative spacing:  2.220446049250313E-016
 Log10(Base)  0.301029995663981     
 Decimal precision for real(kind=cfp):                    15
 Number of bits in default integer:                    64


 Program SWINTERF  ( last modified 12-Jan-2004 )

e + H2 - doublet Ag                                         20230418  075445.123


 Symmetry data   MGVN = 0 STOT = 2

 Input datasets:             Unit  Set number
 Target data          LUTARG  24       1       FORMATTED
 Boundary amplitudes  LUAMP   16       1     UNFORMATTED
 CI data              LUCI    25       1     UNFORMATTED
 Buttle corrections   LUBUT    0       1     UNFORMATTED

 Output datasets:            Unit  Set number
 Channel data         LUCHAN  10       1     UNFORMATTED
 R-Matrix data        LURMT   21       1     UNFORMATTED

 We are using UKRmol+ input

 Assuming full CI vectors have been saved on LUCI 

 Target rotational constants (a.u.)   0.000000D+00   0.277302D-03   0.277302D-03

 Nuclear centres 
    Atom  Charge      X         Y         Z         Mass
  1   H      1     0.000000  0.000000 -0.700521    1.007800
    3    2    1    0    1   -1   1.06407
    3    2    5    0    1   -1   1.60023
    3    2    6    0    1   -1  -0.90300
    3    2    9    0    1   -1   1.43763
    3    2   12    0    1   -1   0.10592
    3    2   15    0    1   -1   0.05317
   13    2    1    0    1   -1  -0.49291
   13    2    5    0    1   -1   1.34856
   13    2    6    0    1   -1  -0.51191
   13    2    9    0    1   -1   0.92259
   13    2   12    0    1   -1  -0.15302
   13    2   15    0    1   -1  -1.08138
    3    2    4    1    2   -2  -3.74451
    3    2   14    1    2   -2  -2.02813
   13    2    4    1    2   -2  -2.02813
   13    2   14    1    2   -2  -3.55319
    3    2    3    2    2    0  -2.85743
    3    2    3    2    2    2  -3.74451
   13    2    3    2    2    0  -1.19959
   13    2    3    2    2    2  -2.02813
   13    2   13    2    2    0  -2.72285
   13    2   13    2    2    2  -3.55319
   10    3    1    0    2   -2  -2.02665
   10    3    5    0    2   -2  -6.85887
   10    3    6    0    2   -2   4.70156
   10    3   12    0    2   -2   0.10841
   10    3   15    0    2   -2   3.29946
   10    3    4    1    1   -1   1.43763
   10    3   14    1    1   -1   0.92259
   10    3    3    2    1    1  -1.43763
   10    3   13    2    1    1  -0.92259
   10    3   10    3    2    0  -5.35981
    2    4    1    0    1    0   1.19814
    2    4    5    0    1    0   1.60412
    2    4    6    0    1    0   1.42461
    2    4   12    0    1    0  -1.15076
    2    4   15    0    1    0   0.37932
   11    4    1    0    1    0  -0.50401
   11    4    5    0    1    0   1.50238
   11    4    6    0    1    0   1.18876
   11    4   12    0    1    0  -0.34084
   11    4   15    0    1    0  -1.12578
    2    4    4    1    2    1  -3.64419
    2    4   14    1    2    1  -2.15056
   11    4    4    1    2    1  -2.25445
   11    4   14    1    2    1  -3.65655
    2    4    3    2    2   -1   3.64419
    2    4   13    2    2   -1   2.15056
   11    4    3    2    2   -1   2.25445
   11    4   13    2    2   -1   3.65655
    2    4    2    4    2    0   3.49196
   11    4    2    4    2    0   2.76525
   11    4   11    4    2    0   4.00267
    8    5    1    0    2    1  -2.23642
    8    5    5    0    2    1  -6.83650
    8    5    6    0    2    1  -2.05821
    8    5    9    0    2    1   3.91850
    8    5   12    0    2    1   1.09435
    8    5   15    0    2    1   2.18508
    8    5    4    1    1    0   1.33666
    8    5   14    1    1    0   0.90768
    8    5   10    3    2   -1   3.91850
    8    5    2    4    1    1  -1.38100
    8    5   11    4    1    1  -1.01429
    8    5    8    5    2    0   1.49515
    8    5    8    5    2    2   3.85315
    7    6    1    0    2   -1  -2.23642
    7    6    5    0    2   -1  -6.83650
    7    6    6    0    2   -1  -2.05821
    7    6    9    0    2   -1  -3.91850
    7    6   12    0    2   -1   1.09435
    7    6   15    0    2   -1   2.18508
    7    6    3    2    1    0  -1.33666
    7    6   13    2    1    0  -0.90768
    7    6   10    3    2    1   3.91850
    7    6    2    4    1   -1  -1.38100
    7    6   11    4    1   -1  -1.01429
    7    6    8    5    2   -2   3.85315
    7    6    7    6    2    0   1.49515
    7    6    7    6    2    2  -3.85315

 READCIP start

 CI file header data:
 --------------------
 MGVN  =  0
 NSET  =  1
 NSTAT =       4707
 NOCSF =       4707

 READCIP end

 R-matrix radius  =   13.00
 Residual charge on system = 0

 Channel Target  l  m  q       Irr  Energy   Energy(eV)
    1       1    0  0  0  N/A   1  0.000000  0.000000
    2       1    2  0  0  N/A   1  0.000000  0.000000
    3       1    2  2  1  N/A   1  0.000000  0.000000
    4       1    4  0  0  N/A   1  0.000000  0.000000
    5       1    4  2  1  N/A   1  0.000000  0.000000
    6       1    4  4  1  N/A   1  0.000000  0.000000
    7       2    1  0  0  N/A   5  1.019324 13.868353
    8       2    3  0  0  N/A   5  1.019324 13.868353
    9       2    3  2  1  N/A   5  1.019324 13.868353
   10       3    1  1 -1  N/A   3  1.135743 15.452288
   11       3    3  3 -1  N/A   3  1.135743 15.452288
   12       3    3  1 -1  N/A   3  1.135743 15.452288
   13       4    1  1  1  N/A   2  1.135743 15.452288
   14       4    3  1  1  N/A   2  1.135743 15.452288
   15       4    3  3  1  N/A   2  1.135743 15.452288
   16       5    0  0  0  N/A   1  1.160963 15.795417
   17       5    2  0  0  N/A   1  1.160963 15.795417
   18       5    2  2  1  N/A   1  1.160963 15.795417
   19       5    4  0  0  N/A   1  1.160963 15.795417
   20       5    4  2  1  N/A   1  1.160963 15.795417
   21       5    4  4  1  N/A   1  1.160963 15.795417
   22       6    0  0  0  N/A   1  1.450429 19.733726
   23       6    2  0  0  N/A   1  1.450429 19.733726
   24       6    2  2  1  N/A   1  1.450429 19.733726
   25       6    4  0  0  N/A   1  1.450429 19.733726
   26       6    4  2  1  N/A   1  1.450429 19.733726
   27       6    4  4  1  N/A   1  1.450429 19.733726
   28       7    2  1 -1  N/A   7  1.469028 19.986771
   29       7    4  3 -1  N/A   7  1.469028 19.986771
   30       7    4  1 -1  N/A   7  1.469028 19.986771
   31       8    2  1  1  N/A   6  1.469028 19.986771
   32       8    4  1  1  N/A   6  1.469028 19.986771
   33       8    4  3  1  N/A   6  1.469028 19.986771
   34       9    0  0  0  N/A   1  1.483129 20.178625
   35       9    2  0  0  N/A   1  1.483129 20.178625
   36       9    2  2  1  N/A   1  1.483129 20.178625
   37       9    4  0  0  N/A   1  1.483129 20.178625
   38       9    4  2  1  N/A   1  1.483129 20.178625
   39       9    4  4  1  N/A   1  1.483129 20.178625
   40      10    2  2 -1  N/A   4  1.483129 20.178625
   41      10    4  4 -1  N/A   4  1.483129 20.178625
   42      10    4  2 -1  N/A   4  1.483129 20.178625
   43      11    1  0  0  N/A   5  1.790128 24.355477
   44      11    3  0  0  N/A   5  1.790128 24.355477
   45      11    3  2  1  N/A   5  1.790128 24.355477
   46      12    0  0  0  N/A   1  2.153339 29.297124
   47      12    2  0  0  N/A   1  2.153339 29.297124
   48      12    2  2  1  N/A   1  2.153339 29.297124
   49      12    4  0  0  N/A   1  2.153339 29.297124
   50      12    4  2  1  N/A   1  2.153339 29.297124
   51      12    4  4  1  N/A   1  2.153339 29.297124
   52      13    1  1 -1  N/A   3  2.191539 29.816860
   53      13    3  3 -1  N/A   3  2.191539 29.816860
   54      13    3  1 -1  N/A   3  2.191539 29.816860
   55      14    1  1  1  N/A   2  2.191539 29.816860
   56      14    3  1  1  N/A   2  2.191539 29.816860
   57      14    3  3  1  N/A   2  2.191539 29.816860
   58      15    0  0  0  N/A   1  2.276917 30.978456
   59      15    2  0  0  N/A   1  2.276917 30.978456
   60      15    2  2  1  N/A   1  2.276917 30.978456
   61      15    4  0  0  N/A   1  2.276917 30.978456
   62      15    4  2  1  N/A   1  2.276917 30.978456
   63      15    4  4  1  N/A   1  2.276917 30.978456

 Dimension of Hamiltonian matrix           NOCSF =      4707
 Number of CSFs used to construct R-matrix NSTAT = 4707
 Number of eigenvectors to be retained     NPOLE =    0
 Number of multipoles in potential         ISMAX =    2

 READCIP start

 Reading CI coefficients...
 Last pole include at                  4707  is    55.1558443827628       Ryd

 READCIP end

     R-matrix boundary amplitudes 

     At radial distance RMATR -      0.00000000 Bohr radii
     No. of channels     =    63
     No. of eigenvectors =  4707
     No. of correction terms =     0


     First 30 R-matrix amplitudes

     Channel =   1      0.27400465     -0.00000000      0.00416019
                       -0.28324213      0.00000000     -0.00000000
                        0.00000361      0.00000000     -0.00887724
                       -0.28371610      0.00000000     -0.00000000
                        0.00002541      0.00000000      0.01292472
                        0.28340615     -0.00423848      0.00000000
                       -0.00080308     -0.00000000      0.00209553
                        0.00000000     -0.01619881     -0.00000000
                        0.00092030     -0.00000000      0.01127158
                       -0.02517371     -0.00000000      0.05542331
     Channel =   2     -0.00184827     -0.00000000      0.35730938
                        0.00496446      0.00000000      0.00000000
                       -0.00101615      0.00000000     -0.29269099
                        0.00994309     -0.00000000      0.00000000
                       -0.00160309     -0.00000000      0.28420877
                       -0.01419779     -0.00915742     -0.00000000
                        0.00509655     -0.00000000     -0.11938976
                        0.00000000     -0.25252329     -0.00000000
                       -0.00066329      0.00000000      0.00780143
                        0.00951123     -0.00000000     -0.00172344
     Channel =   3      0.00000000      0.35689412      0.00000000
                        0.00000000      0.00000000     -0.00064946
                        0.00000000      0.29244011      0.00000000
                       -0.00000000     -0.00000000      0.00093100
                        0.00000000     -0.28406127     -0.00000000
                        0.00000000     -0.00000000     -0.00000000
                        0.00000000     -0.00096369     -0.00000000
                       -0.27382747     -0.00000000     -0.04976642
                       -0.00000000     -0.02990699     -0.00000000
                       -0.00000000     -0.00203495      0.00000000
     Channel =   4     -0.00007891      0.00000000     -0.00068615
                       -0.00012517      0.00000000      0.00000000
                       -0.41076050     -0.00000000      0.00105666
                       -0.00035390      0.00000000     -0.00000000
                       -0.31168539     -0.00000000     -0.00217198
                        0.00137363      0.00504994     -0.00000001
                        0.29665305     -0.00000000      0.00107383
                       -0.00000000      0.00650097     -0.00000000
                        0.00866579     -0.00000000      0.00067146
                        0.00045623     -0.00000000      0.00320036
     Channel =   5      0.00000000     -0.00047179     -0.00000000
                        0.00000000      0.00000000     -0.41069684
                       -0.00000000     -0.00060688     -0.00000000
                       -0.00000000     -0.00000000      0.31203000
                       -0.00000000      0.00101400     -0.00000000
                        0.00000000      0.00000000      0.00000000
                       -0.00000000     -0.29805136     -0.00000000
                        0.00030521      0.00000000      0.00620863
                        0.00000000     -0.00452125      0.00000000
                        0.00000000     -0.00165918     -0.00000000
     Channel =   6     -0.00000000      0.00000000     -0.00000000
                        0.00000000      0.41055877      0.00000000
                        0.00000000     -0.00000000      0.00000000
                        0.00000000      0.31194187      0.00000000
                        0.00000000     -0.00000000     -0.00000000
                        0.00000000      0.00000000     -0.29812488
                       -0.00000001     -0.00000000      0.00000000
                        0.00000000     -0.00000000     -0.00000000
                        0.00000000     -0.00000000     -0.00000000
                       -0.00000000     -0.00000000     -0.00000000
     Channel =   7      0.00259054     -0.00000000      0.00319265
                       -0.00251025      0.00000000     -0.00000000
                       -0.00001900      0.00000000     -0.00232265
                       -0.00220595      0.00000000     -0.00000000
                       -0.00000530     -0.00000000      0.00202586
                        0.00173634      0.30759001      0.00000000
                       -0.00596512      0.00000000      0.06952057
                       -0.00000000     -0.05879862     -0.00000000
                        0.05524788     -0.00000000     -0.08586058
                       -0.19323036     -0.00000000      0.09001138
     Channel =   8     -0.00000239     -0.00000000      0.00283215
                        0.00004917      0.00000000      0.00000000
                       -0.00358377      0.00000000     -0.00219331
                        0.00004265      0.00000000      0.00000000
                       -0.00205391      0.00000000      0.00157091
                       -0.00007629      0.01282392     -0.00000000
                        0.00500208      0.00000000      0.06144174
                       -0.00000000     -0.03146787      0.00000000
                       -0.36431948      0.00000000     -0.04276641
                       -0.06090865      0.00000000     -0.04370337
     Channel =   9      0.00000000      0.00209824      0.00000000
                        0.00000000      0.00000000     -0.00309337
                       -0.00000000      0.00164325      0.00000000
                        0.00000000     -0.00000000      0.00177568
                        0.00000000     -0.00114925      0.00000000
                        0.00000000      0.00000000      0.00000000
                       -0.00000000     -0.00443107      0.00000000
                        0.02184677      0.00000000     -0.27762907
                       -0.00000000      0.25732080     -0.00000000
                       -0.00000000      0.05150555      0.00000000
     Channel =  10      0.00206402     -0.00213871     -0.00120260
                       -0.00204796      0.00000000      0.00000779
                        0.00000679     -0.00157539      0.00084828
                       -0.00188625     -0.00000000     -0.00000443
                        0.00000923      0.00138775     -0.00072479
                        0.00159302      0.01541947      0.00000000
                       -0.00047937      0.00022717     -0.12440313
                       -0.02816762      0.06272632      0.11901715
                       -0.02623448      0.15652462     -0.12586868
                       -0.03104013     -0.10057359      0.14669277
     Channel =  11      0.00000000      0.00204744      0.00000000
                        0.00000000     -0.00261832      0.00048840
                       -0.00000000      0.00163922      0.00000000
                       -0.00000000     -0.00161411     -0.00030104
                       -0.00000000     -0.00115448      0.00000000
                        0.00000000      0.00000000      0.00183722
                        0.00000000      0.00026877      0.00000000
                        0.00313996      0.00000000     -0.02091988
                       -0.00000000     -0.01447025      0.00000000
                        0.00000000     -0.11574601     -0.00000000
     Channel =  12      0.00002693      0.00052637      0.00183912
                        0.00011001     -0.00000000      0.00191993
                        0.00170987      0.00043927     -0.00147585
                       -0.00008270     -0.00000000     -0.00118093
                        0.00104516     -0.00025818      0.00102628
                       -0.00020704      0.00472130      0.00000000
                       -0.00120642      0.00136840      0.00870408
                        0.00059624     -0.00527793     -0.00157475
                       -0.00335773     -0.00965762      0.01858272
                        0.07409784     -0.03909783      0.08434943
     Channel =  13     -0.00206402     -0.00213871      0.00120260
                        0.00204796      0.00000000      0.00000779
                       -0.00000679     -0.00157539     -0.00084828
                        0.00188625     -0.00000000     -0.00000443
                       -0.00000923      0.00138775      0.00072479
                       -0.00159302     -0.01541947     -0.00000000
                        0.00047937      0.00022717      0.12440313
                       -0.02816763     -0.06272632      0.11901715
                        0.02623448      0.15652462      0.12586868
                        0.03104013     -0.10057359     -0.14669277
     Channel =  14     -0.00002693      0.00052637     -0.00183912
                       -0.00011001      0.00000000      0.00191993
                       -0.00170987      0.00043927      0.00147585
                        0.00008270      0.00000000     -0.00118093
                       -0.00104516     -0.00025818     -0.00102628
                        0.00020704     -0.00472130     -0.00000000
                        0.00120642      0.00136840     -0.00870408
                        0.00059624      0.00527793     -0.00157475
                        0.00335773     -0.00965762     -0.01858272
                       -0.07409784     -0.03909783     -0.08434943
     Channel =  15      0.00000000     -0.00204744     -0.00000000
                       -0.00000000     -0.00261832     -0.00048840
                       -0.00000000     -0.00163922      0.00000000
                        0.00000000     -0.00161411      0.00030104
                       -0.00000000      0.00115448      0.00000000
                        0.00000000      0.00000000      0.00183722
                        0.00000000     -0.00026877     -0.00000000
                       -0.00313996     -0.00000000      0.02091988
                        0.00000000      0.01447025      0.00000000
                       -0.00000000      0.11574601      0.00000000
     Channel =  16      0.00007363     -0.00000000      0.00003077
                       -0.00005277     -0.00000000     -0.00000000
                        0.00000015      0.00000000     -0.00001771
                       -0.00004360      0.00000000      0.00000000
                       -0.00001056     -0.00000000      0.00001058
                       -0.00001252      0.04822565      0.00000000
                       -0.00101209      0.00000000     -0.10951050
                        0.00000000      0.05684156      0.00000000
                       -0.03875518      0.00000000      0.26442842
                       -0.15047809     -0.00000000      0.09387848
     Channel =  17      0.00001996      0.00000000      0.00010946
                       -0.00002000     -0.00000000     -0.00000000
                       -0.00003259      0.00000000     -0.00004886
                       -0.00001066      0.00000000      0.00000000
                       -0.00000015     -0.00000000      0.00005737
                        0.00000146      0.02533072     -0.00000000
                       -0.00000963      0.00000000      0.04146669
                       -0.00000000     -0.02104569      0.00000000
                       -0.04666059      0.00000000      0.05159151
                        0.18398027     -0.00000000      0.19861604
     Channel =  18     -0.00000000      0.00007221      0.00000000
                       -0.00000000      0.00000000     -0.00001915
                       -0.00000000      0.00002625      0.00000000
                       -0.00000000     -0.00000000      0.00000436
                        0.00000000     -0.00004009     -0.00000000
                       -0.00000000     -0.00000000      0.00000000
                       -0.00000000     -0.00033349      0.00000000
                        0.01551908      0.00000000     -0.08320369
                       -0.00000000     -0.04230697     -0.00000000
                        0.00000000     -0.27444188     -0.00000000
     Channel =  19      0.00000175      0.00000000      0.00002233
                        0.00000292      0.00000000      0.00000000
                       -0.00006524      0.00000000     -0.00001139
                       -0.00000310     -0.00000000      0.00000000
                       -0.00001048     -0.00000000      0.00001907
                       -0.00000145      0.00039980     -0.00000000
                        0.00035030     -0.00000000      0.00292149
                       -0.00000000     -0.00147171      0.00000000
                       -0.02282682      0.00000000     -0.00520673
                       -0.01476556      0.00000000     -0.01565548
     Channel =  20      0.00000000      0.00001274      0.00000000
                        0.00000000     -0.00000000     -0.00005257
                        0.00000000      0.00001074      0.00000000
                        0.00000000      0.00000000      0.00001943
                       -0.00000000     -0.00000278     -0.00000000
                       -0.00000000      0.00000000     -0.00000000
                       -0.00000000     -0.00028038     -0.00000000
                        0.00094037      0.00000000     -0.01427387
                       -0.00000000      0.01599306      0.00000000
                        0.00000000      0.01457235      0.00000000
     Channel =  21     -0.00000000      0.00000000     -0.00000000
                       -0.00000000      0.00002283      0.00000000
                       -0.00000000     -0.00000000     -0.00000000
                       -0.00000000      0.00000572      0.00000000
                        0.00000000      0.00000000      0.00000000
                        0.00000000     -0.00000000     -0.00014221
                        0.00000000     -0.00000000      0.00000000
                       -0.00000000     -0.00000000     -0.00000000
                        0.00000000     -0.00000000     -0.00000000
                       -0.00000000     -0.00000000     -0.00000000
     Channel =  22     -0.00000497     -0.00000000      0.00034627
                        0.00000097      0.00000000      0.00000000
                       -0.00000325      0.00000000     -0.00015267
                        0.00001533      0.00000000      0.00000000
                        0.00000393     -0.00000000      0.00041794
                       -0.00002277      0.00908714      0.00000000
                       -0.00012976      0.00000000      0.01010618
                       -0.00000000     -0.00537687     -0.00000000
                        0.00151727     -0.00000000      0.00652470
                        0.00114268      0.00000000     -0.00127026
     Channel =  23      0.00024376      0.00000000      0.00020190
                       -0.00022876      0.00000000      0.00000000
                       -0.00034072      0.00000000     -0.00019763
                       -0.00021012      0.00000000      0.00000000
                       -0.00018838     -0.00000000      0.00000892
                        0.00016793      0.00934531      0.00000000
                        0.00015583      0.00000000     -0.00107723
                       -0.00000000     -0.00024188      0.00000000
                       -0.01135159      0.00000000     -0.00275311
                       -0.00788590     -0.00000000      0.00183949
     Channel =  24     -0.00000000     -0.00020839     -0.00000000
                       -0.00000000      0.00000000     -0.00021737
                       -0.00000000     -0.00014842     -0.00000000
                       -0.00000000     -0.00000000      0.00011878
                        0.00000000      0.00012714      0.00000000
                        0.00000000     -0.00000000      0.00000000
                       -0.00000000     -0.00019340      0.00000000
                       -0.00101186     -0.00000000      0.00051072
                        0.00000000      0.01251316     -0.00000000
                        0.00000000      0.00622634      0.00000000
     Channel =  25      0.00000205     -0.00000000      0.00026845
                        0.00000633      0.00000000      0.00000000
                       -0.00020398      0.00000000     -0.00010327
                        0.00000181      0.00000000      0.00000000
                       -0.00011526     -0.00000000      0.00037559
                       -0.00001814      0.00089219     -0.00000000
                        0.00019105      0.00000000      0.00236828
                       -0.00000000     -0.00087690      0.00000000
                       -0.00868444      0.00000000      0.00007803
                        0.00186579     -0.00000000      0.00257878
     Channel =  26      0.00000000      0.00018022      0.00000000
                        0.00000000      0.00000000     -0.00008003
                       -0.00000000      0.00001442      0.00000000
                        0.00000000     -0.00000000      0.00004420
                        0.00000000     -0.00037772      0.00000000
                       -0.00000000      0.00000000     -0.00000000
                       -0.00000000     -0.00009774      0.00000000
                        0.00104278      0.00000000     -0.00599491
                       -0.00000000      0.00395631      0.00000000
                       -0.00000000     -0.00232910     -0.00000000
     Channel =  27     -0.00000000      0.00000000     -0.00000000
                       -0.00000000     -0.00028545     -0.00000000
                       -0.00000000     -0.00000000     -0.00000000
                       -0.00000000     -0.00014371      0.00000000
                       -0.00000000      0.00000000      0.00000000
                        0.00000000     -0.00000000      0.00023289
                        0.00000000     -0.00000000      0.00000000
                        0.00000000     -0.00000000     -0.00000000
                        0.00000000     -0.00000000     -0.00000000
                       -0.00000000     -0.00000000     -0.00000000
     Channel =  28     -0.00023145      0.00017002     -0.00010382
                        0.00022530      0.00000000     -0.00024203
                       -0.00021520      0.00012129      0.00007755
                        0.00019747     -0.00000000      0.00013308
                       -0.00011893     -0.00010277     -0.00006881
                       -0.00016411     -0.00740949     -0.00000000
                        0.00034278     -0.00023469      0.00410728
                        0.00133808     -0.00160912     -0.00950871
                       -0.00507821      0.00108714      0.00041833
                       -0.00006144      0.00280979     -0.00969972
     Channel =  29      0.00000000     -0.00018735     -0.00000000
                        0.00000000      0.00016454      0.00015985
                        0.00000000     -0.00001058      0.00000000
                       -0.00000000      0.00008518     -0.00008030
                        0.00000000      0.00040182      0.00000000
                       -0.00000000     -0.00000000     -0.00012947
                       -0.00000000      0.00017296      0.00000000
                       -0.00104810      0.00000000      0.00565601
                        0.00000000     -0.00359826     -0.00000000
                        0.00000000      0.00251602      0.00000000
     Channel =  30      0.00000231     -0.00007067     -0.00024627
                        0.00000372     -0.00000000     -0.00010512
                        0.00005757     -0.00000370      0.00001736
                       -0.00001309      0.00000000      0.00005525
                        0.00002850      0.00015362     -0.00052269
                        0.00001097     -0.00074049      0.00000000
                       -0.00008533     -0.00006646     -0.00209000
                       -0.00038802      0.00039094      0.00183855
                        0.00630871     -0.00097537     -0.00030039
                       -0.00213746      0.00135315     -0.00287603
     Channel =  31     -0.00023145     -0.00017002     -0.00010382
                        0.00022530     -0.00000000      0.00024203
                       -0.00021520     -0.00012129      0.00007755
                        0.00019747      0.00000000     -0.00013308
                       -0.00011893      0.00010277     -0.00006881
                       -0.00016411     -0.00740949     -0.00000000
                        0.00034278      0.00023469      0.00410728
                       -0.00133808     -0.00160912      0.00950871
                       -0.00507821     -0.00108714      0.00041833
                       -0.00006144     -0.00280979     -0.00969972
     Channel =  32      0.00000231      0.00007067     -0.00024627
                        0.00000372      0.00000000      0.00010512
                        0.00005757      0.00000370      0.00001736
                       -0.00001309     -0.00000000     -0.00005525
                        0.00002850     -0.00015362     -0.00052269
                        0.00001097     -0.00074049      0.00000000
                       -0.00008533      0.00006646     -0.00209000
                        0.00038802      0.00039094     -0.00183855
                        0.00630871      0.00097537     -0.00030039
                       -0.00213746     -0.00135315     -0.00287603
     Channel =  33     -0.00000000     -0.00018735     -0.00000000
                       -0.00000000     -0.00016454      0.00015985
                       -0.00000000     -0.00001058     -0.00000000
                        0.00000000     -0.00008518     -0.00008030
                       -0.00000000      0.00040182     -0.00000000
                        0.00000000     -0.00000000      0.00012947
                        0.00000000      0.00017296     -0.00000000
                       -0.00104810     -0.00000000      0.00565601
                        0.00000000     -0.00359826     -0.00000000
                       -0.00000000      0.00251602      0.00000000
     Channel =  34     -0.00000000     -0.00028881     -0.00000000
                       -0.00000000     -0.00000000      0.00000162
                        0.00000000     -0.00018861     -0.00000000
                       -0.00000000      0.00000000     -0.00000739
                       -0.00000000      0.00021240      0.00000000
                       -0.00000000     -0.00000000     -0.00000000
                        0.00000000      0.00001726     -0.00000000
                       -0.00265333     -0.00000000      0.01131481
                        0.00000000      0.01313207     -0.00000000
                        0.00000000     -0.00306362     -0.00000000
     Channel =  35      0.00000000      0.00017898      0.00000000
                        0.00000000      0.00000000      0.00018787
                        0.00000000      0.00011774      0.00000000
                       -0.00000000     -0.00000000     -0.00010075
                        0.00000000     -0.00013302     -0.00000000
                        0.00000000      0.00000000      0.00000000
                        0.00000000      0.00013553      0.00000000
                        0.00116737      0.00000000     -0.00448703
                       -0.00000000     -0.00610660     -0.00000000
                        0.00000000     -0.00197761     -0.00000000
     Channel =  36     -0.00021058     -0.00000000      0.00017472
                        0.00020632     -0.00028722     -0.00000000
                        0.00004749      0.00000000     -0.00012092
                        0.00018576     -0.00016009     -0.00000000
                        0.00002610      0.00000000      0.00010140
                       -0.00015609     -0.00131948      0.00020807
                        0.00000951     -0.00000000      0.00899190
                       -0.00000000     -0.00447693     -0.00000000
                        0.00131905      0.00000000      0.00510918
                        0.00515629      0.00000000     -0.00430373
     Channel =  37     -0.00000000     -0.00003746     -0.00000000
                       -0.00000000     -0.00000000     -0.00020321
                       -0.00000000     -0.00001546      0.00000000
                        0.00000000      0.00000000      0.00011081
                       -0.00000000      0.00005569      0.00000000
