+-------------------------------------------------------------------------+
|              _              |                                           |
| || || ||//  | \          |  | University College London (C) 1994 - 2020 |
| || || ||    | / |/\/\ /\ |  | Open University           (C) 2007 - 2020 |
| \\_// ||\\  | \ | | | \/ |  |                                           |
|                             |                                           |
+-------------------------------------------------------------------------+
| Last revision: b034153                                                  |
| Last author:   Jimena Gorfinkiel                                        |
| Last date:     Wed Oct 26 08:42:12 2022 +0000                           |
+-------------------------------------------------------------------------+
 Smallest positive magnitude:  2.225073858507201E-308
 Largest magnitude:  1.797693134862316E+308
 Smallest relative spacing:  1.110223024625157E-016
 Largest relative spacing:  2.220446049250313E-016
 Log10(Base)  0.301029995663981     
 Decimal precision for real(kind=cfp):                    15
 Number of bits in default integer:                    64


 Program SWINTERF  ( last modified 12-Jan-2004 )

e + H2 - doublet Au                                         20230418  080347.541


 Symmetry data   MGVN = 7 STOT = 2

 Input datasets:             Unit  Set number
 Target data          LUTARG  24       1       FORMATTED
 Boundary amplitudes  LUAMP   16       1     UNFORMATTED
 CI data              LUCI    25       1     UNFORMATTED
 Buttle corrections   LUBUT    0       1     UNFORMATTED

 Output datasets:            Unit  Set number
 Channel data         LUCHAN  10       1     UNFORMATTED
 R-Matrix data        LURMT   21       1     UNFORMATTED

 We are using UKRmol+ input

 Assuming full CI vectors have been saved on LUCI 

 Target rotational constants (a.u.)   0.000000D+00   0.277302D-03   0.277302D-03

 Nuclear centres 
    Atom  Charge      X         Y         Z         Mass
  1   H      1     0.000000  0.000000 -0.700521    1.007800
   14    1   14    1    2    2   3.55319
    3    2    1    0    1   -1   1.06407
    3    2    5    0    1   -1   1.60023
    3    2    6    0    1   -1  -0.90300
    3    2    9    0    1   -1   1.43763
    3    2   12    0    1   -1   0.10592
    3    2   15    0    1   -1   0.05317
   13    2    1    0    1   -1  -0.49291
   13    2    5    0    1   -1   1.34856
   13    2    6    0    1   -1  -0.51191
   13    2    9    0    1   -1   0.92259
   13    2   12    0    1   -1  -0.15302
   13    2   15    0    1   -1  -1.08138
    3    2    4    1    2   -2  -3.74451
    3    2   14    1    2   -2  -2.02813
   13    2    4    1    2   -2  -2.02813
   13    2   14    1    2   -2  -3.55319
    3    2    3    2    2    0  -2.85743
    3    2    3    2    2    2  -3.74451
   13    2    3    2    2    0  -1.19959
   13    2    3    2    2    2  -2.02813
   13    2   13    2    2    0  -2.72285
   13    2   13    2    2    2  -3.55319
   10    3    1    0    2   -2  -2.02665
   10    3    5    0    2   -2  -6.85887
   10    3    6    0    2   -2   4.70156
   10    3   12    0    2   -2   0.10841
   10    3   15    0    2   -2   3.29946
   10    3    4    1    1   -1   1.43763
   10    3   14    1    1   -1   0.92259
   10    3    3    2    1    1  -1.43763
   10    3   13    2    1    1  -0.92259
   10    3   10    3    2    0  -5.35981
    2    4    1    0    1    0   1.19814
    2    4    5    0    1    0   1.60412
    2    4    6    0    1    0   1.42461
    2    4   12    0    1    0  -1.15076
    2    4   15    0    1    0   0.37932
   11    4    1    0    1    0  -0.50401
   11    4    5    0    1    0   1.50238
   11    4    6    0    1    0   1.18876
   11    4   12    0    1    0  -0.34084
   11    4   15    0    1    0  -1.12578
    2    4    4    1    2    1  -3.64419
    2    4   14    1    2    1  -2.15056
   11    4    4    1    2    1  -2.25445
   11    4   14    1    2    1  -3.65655
    2    4    3    2    2   -1   3.64419
    2    4   13    2    2   -1   2.15056
   11    4    3    2    2   -1   2.25445
   11    4   13    2    2   -1   3.65655
    2    4    2    4    2    0   3.49196
   11    4    2    4    2    0   2.76525
   11    4   11    4    2    0   4.00267
    8    5    1    0    2    1  -2.23642
    8    5    5    0    2    1  -6.83650
    8    5    6    0    2    1  -2.05821
    8    5    9    0    2    1   3.91850
    8    5   12    0    2    1   1.09435
    8    5   15    0    2    1   2.18508
    8    5    4    1    1    0   1.33666
    8    5   14    1    1    0   0.90768
    8    5   10    3    2   -1   3.91850
    8    5    2    4    1    1  -1.38100
    8    5   11    4    1    1  -1.01429
    8    5    8    5    2    0   1.49515
    8    5    8    5    2    2   3.85315
    7    6    1    0    2   -1  -2.23642
    7    6    5    0    2   -1  -6.83650
    7    6    6    0    2   -1  -2.05821
    7    6    9    0    2   -1  -3.91850
    7    6   12    0    2   -1   1.09435
    7    6   15    0    2   -1   2.18508
    7    6    3    2    1    0  -1.33666
    7    6   13    2    1    0  -0.90768
    7    6   10    3    2    1   3.91850
    7    6    2    4    1   -1  -1.38100
    7    6   11    4    1   -1  -1.01429
    7    6    8    5    2   -2   3.85315
    7    6    7    6    2    0   1.49515
    7    6    7    6    2    2  -3.85315

 READCIP start

 CI file header data:
 --------------------
 MGVN  =  7
 NSET  =  1
 NSTAT =       2553
 NOCSF =       2553

 READCIP end

 R-matrix radius  =   13.00
 Residual charge on system = 0

 Channel Target  l  m  q       Irr  Energy   Energy(eV)
    1       1    3  2 -1  N/A   8  0.000000  0.000000
    2       2    2  2 -1  N/A   4  1.019324 13.868353
    3       2    4  4 -1  N/A   4  1.019324 13.868353
    4       2    4  2 -1  N/A   4  1.019324 13.868353
    5       3    2  1  1  N/A   6  1.135743 15.452288
    6       3    4  1  1  N/A   6  1.135743 15.452288
    7       3    4  3  1  N/A   6  1.135743 15.452288
    8       4    2  1 -1  N/A   7  1.135743 15.452288
    9       4    4  3 -1  N/A   7  1.135743 15.452288
   10       4    4  1 -1  N/A   7  1.135743 15.452288
   11       5    3  2 -1  N/A   8  1.160963 15.795417
   12       6    3  2 -1  N/A   8  1.450429 19.733726
   13       7    1  1  1  N/A   2  1.469028 19.986771
   14       7    3  1  1  N/A   2  1.469028 19.986771
   15       7    3  3  1  N/A   2  1.469028 19.986771
   16       8    1  1 -1  N/A   3  1.469028 19.986771
   17       8    3  3 -1  N/A   3  1.469028 19.986771
   18       8    3  1 -1  N/A   3  1.469028 19.986771
   19       9    3  2 -1  N/A   8  1.483129 20.178625
   20      10    1  0  0  N/A   5  1.483129 20.178625
   21      10    3  0  0  N/A   5  1.483129 20.178625
   22      10    3  2  1  N/A   5  1.483129 20.178625
   23      11    2  2 -1  N/A   4  1.790128 24.355477
   24      11    4  4 -1  N/A   4  1.790128 24.355477
   25      11    4  2 -1  N/A   4  1.790128 24.355477
   26      12    3  2 -1  N/A   8  2.153339 29.297124
   27      13    2  1  1  N/A   6  2.191539 29.816860
   28      13    4  1  1  N/A   6  2.191539 29.816860
   29      13    4  3  1  N/A   6  2.191539 29.816860
   30      14    2  1 -1  N/A   7  2.191539 29.816860
   31      14    4  3 -1  N/A   7  2.191539 29.816860
   32      14    4  1 -1  N/A   7  2.191539 29.816860
   33      15    3  2 -1  N/A   8  2.276917 30.978456

 Dimension of Hamiltonian matrix           NOCSF =      2553
 Number of CSFs used to construct R-matrix NSTAT = 2553
 Number of eigenvectors to be retained     NPOLE =    0
 Number of multipoles in potential         ISMAX =    2

 READCIP start

 Reading CI coefficients...
 Last pole include at                  2553  is    52.3244289420448       Ryd

 READCIP end

     R-matrix boundary amplitudes 

     At radial distance RMATR -      0.00000000 Bohr radii
     No. of channels     =    33
     No. of eigenvectors =  2553
     No. of correction terms =     0


     First 30 R-matrix amplitudes

     Channel =   1      0.38567330     -0.30307649     -0.29287964
                       -0.00668909      0.00947398      0.00000000
                       -0.00032934      0.00000000      0.00581412
                       -0.05614882      0.00000000      0.00185281
                       -0.00000000      0.00374358     -0.28036751
                        0.07982145     -0.00000000     -0.00139478
                        0.00000000      0.00457173     -0.00265893
                        0.00135493     -0.00000000      0.00100726
                        0.00000000      0.00100975     -0.00000000
                        0.00181642     -0.00000000     -0.00000000
     Channel =   2      0.00250667     -0.00159759     -0.00171989
                        0.35497973      0.03661676      0.00000000
                       -0.00454160     -0.00000000      0.05925169
                       -0.26947755     -0.00000000     -0.00305060
                        0.00000000     -0.00688196      0.08358886
                        0.06035661      0.00000000      0.00741358
                        0.00000000      0.00349041     -0.03695098
                        0.02268337     -0.00000000      0.01302735
                        0.00000000      0.01045085      0.00000000
                        0.04104963     -0.00000000     -0.00000000
     Channel =   3      0.00000000     -0.00000000     -0.00000000
                       -0.00000000     -0.00000000     -0.00000075
                       -0.00000000      0.41099611     -0.00000000
                       -0.00000000      0.01090742      0.00000000
                        0.00000002     -0.00000000      0.00000000
                        0.00000000     -0.00000153     -0.00000000
                       -0.00000016      0.00000000     -0.00000000
                        0.00000000      0.25965989      0.00000000
                        0.00001193     -0.00000000      0.17112781
                       -0.00000000      0.00172372     -0.00001208
     Channel =   4      0.00260618     -0.00166713     -0.00184845
                        0.00729660     -0.11778161     -0.00000000
                        0.38567512      0.00000000      0.07074699
                       -0.00521669      0.00000000     -0.01570876
                        0.00000000     -0.00910566     -0.00442730
                       -0.02273275     -0.00000000     -0.00202221
                       -0.00000000      0.00006683      0.22050494
                       -0.01286216      0.00000000      0.06974985
                       -0.00000000     -0.02060411      0.00000000
                        0.19501849     -0.00000000     -0.00000000
     Channel =   5      0.00197907     -0.00131925     -0.00119218
                        0.00822353     -0.22712041      0.25496944
                       -0.08358797      0.00000054      0.06561207
                       -0.03724986     -0.00000025     -0.00021476
                       -0.00136409     -0.00249630     -0.04042378
                       -0.18753799      0.20900771      0.02834842
                       -0.02124559     -0.00200061     -0.05703168
                        0.02080234      0.00000337      0.02282231
                       -0.00425642      0.00832734     -0.00000024
                        0.03248266      0.00000311     -0.00504361
     Channel =   6     -0.00073317      0.00047082      0.00057749
                       -0.00135994      0.00519252     -0.00093170
                        0.00380591      0.00000000      0.03610210
                        0.00690038     -0.00000021      0.28615052
                       -0.29123596     -0.02469748      0.00195529
                        0.00700642     -0.00139154      0.00029721
                        0.00013206     -0.00034497      0.00297732
                        0.01596547      0.00000060      0.02801354
                       -0.01829641      0.01570599      0.00000204
                        0.02225932     -0.00001685      0.01720128
     Channel =   7     -0.00194478      0.00125328      0.00151002
                       -0.00359881      0.01448396     -0.00000005
                       -0.00329766      0.00533178      0.08379789
                        0.01536125     -0.28859261      0.01068200
                        0.00000023      0.27632009      0.00456136
                        0.01602596     -0.00000109      0.00140465
                       -0.00000038     -0.00088490     -0.02336389
                        0.03057403      0.02769588      0.02437483
                       -0.00000019     -0.00777182     -0.01485564
                        0.02820209     -0.04019870     -0.00003705
     Channel =   8     -0.00197907      0.00131925      0.00119218
                       -0.00822353      0.22712041      0.25496944
                        0.08358797      0.00000054     -0.06561207
                        0.03724986     -0.00000025      0.00021476
                       -0.00136409      0.00249630      0.04042378
                        0.18753799      0.20900771     -0.02834842
                       -0.02124559      0.00200061      0.05703168
                       -0.02080234      0.00000337     -0.02282231
                       -0.00425642     -0.00832734     -0.00000024
                       -0.03248266      0.00000311     -0.00504361
     Channel =   9     -0.00194478      0.00125328      0.00151002
                       -0.00359881      0.01448396      0.00000005
                       -0.00329766     -0.00533178      0.08379789
                        0.01536125      0.28859261      0.01068200
                       -0.00000023      0.27632009      0.00456136
                        0.01602596      0.00000109      0.00140465
                        0.00000038     -0.00088490     -0.02336389
                        0.03057403     -0.02769588      0.02437483
                        0.00000019     -0.00777182      0.01485564
                        0.02820209      0.04019870      0.00003705
     Channel =  10      0.00073317     -0.00047082     -0.00057749
                        0.00135994     -0.00519252     -0.00093170
                       -0.00380591      0.00000000     -0.03610210
                       -0.00690038     -0.00000021     -0.28615052
                       -0.29123596      0.02469748     -0.00195529
                       -0.00700642     -0.00139154     -0.00029721
                        0.00013206      0.00034497     -0.00297732
                       -0.01596547      0.00000060     -0.02801354
                       -0.01829641     -0.01570599      0.00000204
                       -0.02225932     -0.00001685      0.01720128
     Channel =  11      0.00009638      0.00001491     -0.00025439
                        0.02130553     -0.07865688     -0.00000000
                        0.03306484      0.00000000     -0.33810417
                       -0.09020830     -0.00000000      0.06049228
                       -0.00000000      0.12160075     -0.00501299
                       -0.07455207     -0.00000000     -0.00871791
                       -0.00000000      0.00305980      0.16897351
                       -0.07729892      0.00000000     -0.08110314
                       -0.00000000     -0.02065214     -0.00000000
                       -0.15542805      0.00000000      0.00000000
     Channel =  12     -0.00000289      0.00000359     -0.00000969
                        0.00549905      0.00452940     -0.00000000
                        0.01181278      0.00000000      0.00454108
                       -0.00141883     -0.00000000      0.00565829
                       -0.00000000      0.01155318      0.00141994
                        0.00275772     -0.00000000      0.00664371
                        0.00000000      0.01281186     -0.08819996
                       -0.36412880      0.00000000      0.05318996
                        0.00000000      0.02606241      0.00000000
                        0.07150122     -0.00000000      0.00000000
     Channel =  13     -0.00022897      0.00014292      0.00014523
                       -0.00838070      0.00775023     -0.00764546
                        0.00206341     -0.00000002      0.00167219
                        0.00094781     -0.00000002     -0.00027463
                        0.00002327     -0.00045853     -0.00143142
                       -0.01555239      0.01901861     -0.23149600
                        0.23826765     -0.02575277     -0.02710950
                        0.00503978      0.00000546      0.02174842
                        0.00605696     -0.00804252     -0.00000686
                        0.02266222     -0.00000230      0.00850647
     Channel =  14     -0.00013517      0.00007892      0.00008610
                        0.00112850      0.00844428     -0.00623482
                       -0.00541361     -0.00000001     -0.00221225
                       -0.00019079      0.00000001     -0.01056786
                        0.01012162      0.00056470      0.00067659
                        0.00122256     -0.00117736     -0.00221133
                        0.00417139      0.00948735      0.03375962
                        0.01119414      0.00000102      0.18225839
                       -0.27091357      0.17543927      0.00002047
                       -0.09405525     -0.00004380      0.04036647
     Channel =  15      0.00017375     -0.00010506     -0.00010188
                        0.00687875     -0.00008304      0.00000001
                       -0.00149978     -0.01004302     -0.00376389
                       -0.00379397      0.00748410     -0.00023399
                       -0.00000001     -0.00630575      0.00083147
                        0.00160226     -0.00000032      0.01127332
                       -0.00000179      0.00148404     -0.00637680
                       -0.00252936      0.14104526      0.16223551
                       -0.00001622     -0.20720620     -0.22294933
                       -0.07126155      0.07259102      0.00007570
     Channel =  16     -0.00022897      0.00014292      0.00014523
                       -0.00838070      0.00775023      0.00764546
                        0.00206341      0.00000002      0.00167219
                        0.00094781      0.00000002     -0.00027463
                       -0.00002327     -0.00045853     -0.00143142
                       -0.01555239     -0.01901861     -0.23149600
                       -0.23826765     -0.02575277     -0.02710950
                        0.00503978     -0.00000546      0.02174842
                       -0.00605696     -0.00804252      0.00000686
                        0.02266222      0.00000230     -0.00850647
     Channel =  17     -0.00017375      0.00010506      0.00010188
                       -0.00687875      0.00008304      0.00000001
                        0.00149978     -0.01004302      0.00376389
                        0.00379397      0.00748410      0.00023399
                       -0.00000001      0.00630575     -0.00083147
                       -0.00160226     -0.00000032     -0.01127332
                       -0.00000179     -0.00148404      0.00637680
                        0.00252936      0.14104526     -0.16223551
                       -0.00001621      0.20720620     -0.22294933
                        0.07126155      0.07259102      0.00007570
     Channel =  18     -0.00013517      0.00007892      0.00008610
                        0.00112850      0.00844428      0.00623482
                       -0.00541361      0.00000001     -0.00221225
                       -0.00019079     -0.00000001     -0.01056786
                       -0.01012162      0.00056470      0.00067659
                        0.00122256      0.00117736     -0.00221133
                       -0.00417139      0.00948735      0.03375962
                        0.01119414     -0.00000102      0.18225839
                        0.27091357      0.17543926     -0.00002047
                       -0.09405525      0.00004380     -0.04036647
     Channel =  19      0.00000000     -0.00000000     -0.00000000
                        0.00000000     -0.00000000      0.01028201
                        0.00000000     -0.00064489     -0.00000000
                       -0.00000000      0.01805530      0.00000000
                        0.00645022      0.00000000      0.00000000
                        0.00000000      0.00242803     -0.00000000
                       -0.00728439      0.00000000      0.00000000
                        0.00000000      0.03183067      0.00000000
                        0.04004353     -0.00000000     -0.05627450
                       -0.00000000     -0.26028919      0.27037031
     Channel =  20     -0.00020780      0.00013021      0.00011666
                       -0.00098590      0.01533411     -0.00000000
                        0.00460087     -0.00000000     -0.00013687
                        0.00138233     -0.00000000     -0.00021207
                        0.00000000     -0.00028636      0.00065870
                       -0.00929940      0.00000000     -0.03438742
                       -0.00000000      0.35015025     -0.00723465
                        0.01638140     -0.00000000     -0.00785213
                       -0.00000000     -0.00950530      0.00000000
                        0.01287102      0.00000000      0.00000000
     Channel =  21      0.00019786     -0.00012504     -0.00010105
                        0.00072758     -0.00840079      0.00000000
                       -0.00277919      0.00000000     -0.00292341
                       -0.00156818      0.00000000     -0.01686929
                       -0.00000000      0.00154823     -0.00078610
                       -0.00168652     -0.00000000      0.00668731
                       -0.00000000     -0.01149218      0.00117420
                        0.02616943     -0.00000000      0.02769939
                        0.00000000      0.01525361      0.00000000
                        0.08671662      0.00000000      0.00000000
     Channel =  22     -0.00000000     -0.00000000      0.00000000
                       -0.00000000      0.00000000     -0.01028201
                        0.00000000     -0.00064491      0.00000000
                       -0.00000000      0.01805528      0.00000000
                       -0.00645024     -0.00000000     -0.00000000
                       -0.00000000     -0.00242858     -0.00000000
                        0.00728553      0.00000000     -0.00000000
                       -0.00000000      0.03182175     -0.00000000
                       -0.04004099      0.00000000     -0.05629146
                       -0.00000000     -0.25978496     -0.27086051
     Channel =  23     -0.00055561      0.00041177      0.00035876
                        0.00017409     -0.00186396     -0.00000000
                        0.00074236      0.00000000     -0.00503761
                       -0.00081361     -0.00000000      0.00056564
                       -0.00000000      0.00108734      0.00013419
                       -0.00032421      0.00000000      0.00958981
                        0.00000000      0.00110433      0.00012371
                       -0.00855047     -0.00000000      0.01033040
                       -0.00000000     -0.00777834     -0.00000000
                       -0.00437479      0.00000000      0.00000000
     Channel =  24      0.00000000      0.00000000     -0.00000000
                        0.00000000      0.00000000      0.00000002
                        0.00000000     -0.00045184     -0.00000000
                       -0.00000000     -0.00073437     -0.00000000
                        0.00000000      0.00000000      0.00000000
                        0.00000000     -0.00000010      0.00000000
                        0.00000021     -0.00000000      0.00000000
                       -0.00000000     -0.00536498      0.00000000
                        0.00000061     -0.00000000      0.00796870
                       -0.00000000     -0.00225087     -0.00000223
     Channel =  25     -0.00061616      0.00036505      0.00070208
                        0.00062935     -0.00159160      0.00000000
                        0.00060678      0.00000000     -0.00441195
                       -0.00145438     -0.00000000      0.00143789
                       -0.00000000      0.00137828     -0.00030279
                       -0.00097213     -0.00000000      0.00048550
                        0.00000000     -0.00025379     -0.00094374
                       -0.00807441      0.00000000     -0.00593497
                       -0.00000000     -0.00358551     -0.00000000
                        0.00293386      0.00000000      0.00000000
     Channel =  26     -0.00001069      0.00001056     -0.00001571
                       -0.00180426      0.00033445     -0.00000000
                       -0.00250617     -0.00000000     -0.00079060
                        0.00126496      0.00000000     -0.00005111
                        0.00000000     -0.00022879     -0.00037734
                       -0.00040030      0.00000000     -0.00024273
                       -0.00000000      0.00001234     -0.00102464
                       -0.00011701      0.00000000     -0.00042614
                        0.00000000      0.00037306     -0.00000000
                       -0.00117739      0.00000000      0.00000000
     Channel =  27     -0.00043638      0.00032882      0.00029429
                        0.00037512     -0.00081624     -0.00016411
                        0.00044721     -0.00000000     -0.00255179
                       -0.00068915      0.00000000      0.00026509
                        0.00000672      0.00051917      0.00025966
                       -0.00024919     -0.00039683      0.00208478
                       -0.00182320     -0.00271659      0.00140521
                        0.00071396      0.00000001     -0.00214905
                        0.00282682     -0.00172376     -0.00000001
                       -0.00007306     -0.00000314      0.00338148
     Channel =  28      0.00017343     -0.00010095     -0.00021226
                       -0.00013066      0.00026362     -0.00000349
                        0.00011957      0.00000000      0.00096314
                        0.00030948      0.00000000     -0.00009109
                        0.00029381     -0.00010227      0.00010623
                        0.00019635     -0.00000051     -0.00008015
                        0.00000483      0.00005047     -0.00076085
                       -0.00066153     -0.00000003     -0.00140438
                        0.00184973     -0.00133392     -0.00000020
                        0.00068036      0.00000158     -0.00164594
     Channel =  29      0.00045879     -0.00026526     -0.00056771
                       -0.00034981      0.00083598      0.00000001
                       -0.00025457      0.00023463      0.00230569
                        0.00080823     -0.00024300     -0.00018206
                        0.00000000     -0.00080074      0.00028462
                        0.00052509     -0.00000004     -0.00019963
                       -0.00000007      0.00012005     -0.00134268
                       -0.00080205     -0.00117678     -0.00025033
                        0.00000007      0.00146029      0.00211799
                        0.00145244      0.00317291      0.00000293
     Channel =  30      0.00043638     -0.00032882     -0.00029429
                       -0.00037512      0.00081624     -0.00016411
                       -0.00044721     -0.00000000      0.00255179
                        0.00068915      0.00000000     -0.00026509
                        0.00000672     -0.00051917     -0.00025966
                        0.00024919     -0.00039683     -0.00208478
                       -0.00182320      0.00271659     -0.00140521
                       -0.00071396      0.00000001      0.00214905
                        0.00282682      0.00172376     -0.00000001
                        0.00007306     -0.00000314      0.00338148
     Channel =  31      0.00045879     -0.00026526     -0.00056771
                       -0.00034981      0.00083598     -0.00000001
                       -0.00025457     -0.00023463      0.00230569
                        0.00080823      0.00024300     -0.00018206
                       -0.00000000     -0.00080074      0.00028462
                        0.00052509      0.00000004     -0.00019963
                        0.00000007      0.00012005     -0.00134268
                       -0.00080205      0.00117678     -0.00025033
                       -0.00000007      0.00146029     -0.00211799
                        0.00145244     -0.00317291     -0.00000293
     Channel =  32     -0.00017343      0.00010095      0.00021226
                        0.00013066     -0.00026362     -0.00000349
                       -0.00011957      0.00000000     -0.00096314
                       -0.00030948      0.00000000      0.00009109
                        0.00029381      0.00010227     -0.00010623
                       -0.00019635     -0.00000051      0.00008015
                        0.00000483     -0.00005047      0.00076085
                        0.00066153     -0.00000003      0.00140438
                        0.00184973      0.00133392     -0.00000020
                       -0.00068036      0.00000158     -0.00164594
     Channel =  33      0.00001366     -0.00001166      0.00001004
                        0.00049637     -0.00018436     -0.00000000
                        0.00066735     -0.00000000      0.00035378
                       -0.00051714      0.00000000     -0.00009908
                       -0.00000000     -0.00021151      0.00000814
                       -0.00016576      0.00000000     -0.00059118
                       -0.00000000      0.00045706      0.00033069
                        0.00009518      0.00000000      0.00001265
                        0.00000000      0.00059800     -0.00000000
                        0.00022666     -0.00000000     -0.00000000

 Channel data will be written UNFORMATTED to set number  1 on unit number 10
 Header :e + H2 - doublet Au                                         20230418  080347.541

 Target state    Spin    M    G/U  Energy (au)
         1         1     0     0   -1.169476
         2         1     4     0   -0.659814
         3         1     2     0   -0.601605
         4         1     1     0   -0.601605
         5         1     0     0   -0.588995
         6         1     0     0   -0.444262
         7         1     6     0   -0.434962
         8         1     5     0   -0.434962
         9         1     0     0   -0.427912
        10         1     3     0   -0.427912
        11         1     4     0   -0.274412
        12         1     0     0   -0.092807
        13         1     2     0   -0.073707
        14         1     1     0   -0.073707
        15         1     0     0   -0.031018

 Residual charge on system = 0

 Channel   Target state  L   M  Threshold (Ryd)
    1            1       3  -2    0.000000
    2            2       2  -2    1.019324
    3            2       4  -4    1.019324
    4            2       4  -2    1.019324
    5            3       2   1    1.135743
    6            3       4   1    1.135743
    7            3       4   3    1.135743
    8            4       2  -1    1.135743
    9            4       4  -3    1.135743
   10            4       4  -1    1.135743
   11            5       3  -2    1.160963
   12            6       3  -2    1.450429
   13            7       1   1    1.469028
   14            7       3   1    1.469028
   15            7       3   3    1.469028
   16            8       1  -1    1.469028
   17            8       3  -3    1.469028
   18            8       3  -1    1.469028
   19            9       3  -2    1.483129
   20           10       1   0    1.483129
   21           10       3   0    1.483129
   22           10       3   2    1.483129
   23           11       2  -2    1.790128
   24           11       4  -4    1.790128
   25           11       4  -2    1.790128
   26           12       3  -2    2.153339
   27           13       2   1    2.191539
   28           13       4   1    2.191539
   29           13       4   3    2.191539
   30           14       2  -1    2.191539
   31           14       4  -3    2.191539
   32           14       4  -1    2.191539
   33           15       3  -2    2.276917

 R-matrix data will be written UNFORMATTED to set number  1 on unit number 21
 Header :e + H2 - doublet Au                                         20230418  080347.541


 *** Task has been successfully completed ***
